Messkomponente;Feinstaub (PM10);Feinstaub (PM2,5);Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon;Benzol;Toluol

Jan 2010;59;;35;11;52;;3.3;3.0
Feb 2010;41;;36;6;45;43;2.1;2.1
Mär 2010;29;;34;6;43;47;;
Apr 2010;26;;28;4;34;63;;
Mai 2010;20;;23;3;27;50;;3.1
Jun 2010;22;;20;3;25;68;0.4;2.9
Jul 2010;24;;19;3;23;82;0.3;1.9
Aug 2010;19;;23;4;28;49;0.3;2.1
Sep 2010;19;;27;8;39;33;0.6;2.8
Okt 2010;27;;30;10;46;25;1.2;2.4
Nov 2010;20;;28;10;43;23;1.3;2.3
Dez 2010;32;;39;14;60;21;2.2;2.5
Jan 2011;23;;36;11;53;24;1.6;2.4
Feb 2011;42;;27;5;35;44;2.1;2.0
Mär 2011;35;;40;10;55;43;1.6;3.2
Apr 2011;24;;27;5;35;66;;2.4
Mai 2011;21;;24;3;29;73;0.6;2.3
Jun 2011;16;;19;2;23;68;0.3;1.8
Jul 2011;13;;19;3;23;55;0.3;1.6
Aug 2011;18;;23;4;29;49;0.3;2.0
Sep 2011;22;;32;15;55;34;0.9;4.8
Okt 2011;26;;30;14;52;25;1.5;3.8
Nov 2011;50;;34;17;60;13;3.0;4.5
Dez 2011;13;;27;6;36;29;1.3;2.7
Jan 2012;26;;28;8;40;30;1.9;3.2
Feb 2012;27;;33;8;45;32;2.0;3.7
Mär 2012;28;;30;8;42;45;1.5;3.8
Apr 2012;21;;27;5;34;60;1.2;3.4
Mai 2012;21;;19;3;23;72;0.7;3.2
Jun 2012;16;;22;3;27;60;0.6;3.9
Jul 2012;16;;21;3;27;57;0.6;4.4
Aug 2012;24;;24;4;30;53;1.1;5.0
Sep 2012;18;;29;7;39;39;1.5;6.1
Okt 2012;20;;31;16;55;24;1.9;6.4
Nov 2012;24;;34;16;59;13;2.1;6.6
Dez 2012;26;;34;14;56;17;2.2;4.8
Jan 2013;27;;28;7;38;30;1.9;2.2
Feb 2013;29;;29;5;37;37;2.0;2.6
Mär 2013;28;;30;6;40;62;1.6;2.2
Apr 2013;25;;28;5;36;63;1.3;2.7
Mai 2013;19;;22;3;27;58;1.0;3.0
Jun 2013;22;;18;3;22;63;0.9;3.6
Jul 2013;22;;20;3;24;64;1.0;3.9
Aug 2013;23;;27;5;35;58;1.1;4.4
Sep 2013;16;;26;8;38;33;0.9;2.9
Okt 2013;23;;31;11;47;24;1.1;2.7
Nov 2013;19;;33;12;50;20;1.2;2.5
Dez 2013;19;;31;14;53;20;1.3;2.2
Jan 2014;38;;29;8;42;21;1.9;2.0
Feb 2014;29;;36;9;50;26;1.4;2.1
Mär 2014;40;;34;10;50;39;1.5;2.9
Apr 2014;27;;25;4;31;59;0.9;2.1
Mai 2014;18;;21;3;26;62;0.7;2.6
Jun 2014;19;;23;5;30;59;0.8;3.1
Jul 2014;22;;20;2;24;67;0.8;2.7
Aug 2014;16;;24;4;30;53;1.0;2.8
Sep 2014;27;;26;7;37;43;1.0;4.7
Okt 2014;27;;29;14;51;19;1.1;3.0
Nov 2014;35;;26;14;48;12;1.3;2.5
Dez 2014;23;;28;10;43;25;1.0;1.9
Jan 2015;21;;28;7;38;31;1.2;1.8
Feb 2015;30;;34;11;50;29;1.5;2.2
Mär 2015;28;;29;6;38;44;1.2;1.9
Apr 2015;19;;26;6;35;58;0.9;2.1
Mai 2015;19;;25;3;30;61;0.6;1.7
Jun 2015;17;;20;3;24;67;0.4;1.6
Jul 2015;18;;20;3;25;68;0.5;2.1
Aug 2015;26;;22;3;26;79;0.7;2.3
Sep 2015;16;;26;5;33;41;0.8;2.1
Okt 2015;33;;31;14;53;22;1.7;2.8
Nov 2015;20;;32;22;65;22;1.3;2.8
Dez 2015;19;;29;9;43;23;1.1;1.9
Jan 2016;34;;33;12;52;19;2.0;2.2
Feb 2016;19;;28;6;37;36;1.3;1.7
Mär 2016;26;;31;8;44;40;1.2;1.8
Apr 2016;22;;28;6;37;55;0.9;1.8
Mai 2016;24;;22;2;26;76;0.6;1.7
Jun 2016;21;;21;2;25;66;0.5;2.0
Jul 2016;19;;19;3;23;59;0.5;2.1
Aug 2016;16;;22;5;29;48;0.5;2.0
Sep 2016;28;;29;6;37;56;0.8;2.6
Okt 2016;21;;24;9;37;18;1.1;1.9
Nov 2016;22;;34;17;60;16;1.0;2.1
Dez 2016;21;;35;15;57;20;1.2;1.6
Jan 2017;28;24;37;11;54;22;1.5;1.6
Feb 2017;39;32;33;9;47;34;2.1;1.7
Mär 2017;21;15;33;7;43;45;0.9;1.5
Apr 2017;18;13;23;4;29;60;0.6;1.1
Mai 2017;23;14;21;3;25;69;0.6;1.6
Jun 2017;18;10;20;3;24;60;0.5;2.0
Jul 2017;18;11;20;3;25;52;0.5;2.2
Aug 2017;20;11;21;4;28;55;0.6;2.3
Sep 2017;22;15;24;6;33;36;0.9;2.3
Okt 2017;20;14;26;9;39;29;0.8;2.0
Nov 2017;20;17;30;10;45;21;0.9;1.9
Dez 2017;17;14;28;8;40;27;0.9;1.5
Jan 2018;20;17;26;7;37;31;1.3;1.5
Feb 2018;29;23;31;7;42;37;1.5;1.5
Mär 2018;29;24;29;6;38;45;1.5;1.6
Apr 2018;26;17;24;3;30;66;0.8;1.9
Mai 2018;26;13;14;1;16;85;0.5;1.2
Jun 2018;21;11;16;2;19;74;0.5;1.8
Jul 2018;19;9;16;2;18;75;0.4;1.8
Aug 2018;23;9;20;2;23;73;0.6;2.6
Sep 2018;25;11;28;6;37;51;0.9;2.9
Okt 2018;28;16;33;12;51;36;1.2;3.2
Nov 2018;30;25;29;12;47;16;1.6;2.3
Dez 2018;17;14;25;7;35;25;1.1;1.6
Jan 2019;19;17;26;5;34;35;1.2;1.5
Feb 2019;25;21;37;13;57;29;1.5;2.4
Mär 2019;15;12;22;3;27;53;0.8;1.3
Apr 2019;26;15;16;2;18;80;0.8;1.1
Mai 2019;15;10;17;2;21;66;0.6;1.5
Jun 2019;18;10;15;1;17;89;0.6;1.7
Jul 2019;18;9;14;2;16;64;0.5;1.7
Aug 2019;19;10;21;3;25;67;0.7;2.3
Sep 2019;17;9;22;4;28;46;0.9;2.3
Okt 2019;17;12;25;7;35;28;0.9;1.9
Nov 2019;22;18;25;8;37;13;1.2;1.6
Dez 2019;17;13;28;8;40;24;1.1;1.5
Jan 2020;18;14;28;6;38;28;1.1;1.5
Feb 2020;12;9;21;3;25;47;0.8;1.1
Mär 2020;19;14;21;3;26;55;1.0;1.2
Apr 2020;21;11;18;2;21;73;0.7;1.3
Mai 2020;13;8;15;2;18;66;0.6;1.8
Jun 2020;17;9;13;2;15;69;0.5;1.4
Jul 2020;15;9;15;2;18;55;0.5;1.8
Aug 2020;20;11;18;2;21;69;0.5;2.0
Sep 2020;20;12;27;6;36;44;0.9;2.8
Okt 2020;16;11;21;5;28;29;0.8;1.6
Nov 2020;20;16;23;6;32;22;0.8;1.2
Dez 2020;24;21;21;7;31;16;1.6;1.5
Jan 2021;16;14;20;4;25;28;1.2;1.3
Feb 2021;27;20;29;6;39;35;1.4;1.6
Mär 2021;22;16;27;9;40;48;1.0;1.8
Apr 2021;17;11;16;2;19;67;0.6;0.9
Mai 2021;12;8;14;2;17;65;0.5;1.1
Jun 2021;16;10;13;1;15;81;;
Jul 2021;18;10;12;1;14;63;0.5;1.4
Aug 2021;13;8;14;2;16;55;0.5;1.4
Sep 2021;18;12;18;3;23;44;0.5;1.6
Okt 2021;17;13;22;4;27;36;0.6;1.2
Nov 2021;17;14;22;6;31;25;1.0;1.4
Dez 2021;18;16;24;6;33;22;1.3;1.6
Jan 2022;14;12;20;3;25;34;0.8;1.2
Feb 2022;11;8;16;2;19;52;0.7;0.8
Mär 2022;25;18;24;5;31;57;1.1;1.4
Apr 2022;15;9;14;2;16;69;0.6;0.9
Mai 2022;19;9;13;2;15;72;0.4;1.2
Jun 2022;18;9;13;2;15;78;0.4;1.3
Jul 2022;16;8;12;2;13;69;0.4;1.4
Aug 2022;19;10;13;2;15;69;0.5;1.7
Sep 2022;14;8;15;3;19;45;0.4;1.0
Okt 2022;19;12;21;7;32;26;0.5;1.4
Nov 2022;22;18;22;7;32;18;0.7;1.0
